Target_genes	Pou3f1|Average	SRX1410923|EpiSC	SRX1410928|EpiSC	SRX1056349|ES_cells	SRX3196478|MEF	SRX3196480|MEF	SRX5534183|MEF	SRX3730260|Trophoblast_stem_cells	SRX3730285|Trophoblast_stem_cells	STRING
Olfr122	14.625000	0	117	0	0	0	0	0	0	0
Olfr1121	14.625000	0	117	0	0	0	0	0	0	0
Necab1	14.625000	0	117	0	0	0	0	0	0	0
Nckap1l	14.625000	117	0	0	0	0	0	0	0	0
Nck1	14.625000	0	117	0	0	0	0	0	0	0
Man1a2	14.625000	117	0	0	0	0	0	0	0	0
Magel2	14.625000	0	117	0	0	0	0	0	0	0
Gbp7	14.625000	0	117	0	0	0	0	0	0	0
Eya2	14.625000	0	117	0	0	0	0	0	0	0
Dennd6a	14.625000	0	117	0	0	0	0	0	0	0
Cxcl15	14.625000	0	117	0	0	0	0	0	0	0
Bcl2l2	14.625000	0	117	0	0	0	0	0	0	0
Arpp21	14.625000	0	117	0	0	0	0	0	0	0
Amy1	14.625000	0	117	0	0	0	0	0	0	0
Actc1	14.625000	0	117	0	0	0	0	0	0	0
Abca13	14.625000	0	117	0	0	0	0	0	0	0
Vps35	14.500000	0	116	0	0	0	0	0	0	0
Spink6	14.500000	0	116	0	0	0	0	0	0	0
Orc6	14.500000	0	116	0	0	0	0	0	0	0
Olfr922	14.500000	0	116	0	0	0	0	0	0	0
Olfr901	14.500000	116	0	0	0	0	0	0	0	0
Ndufaf5	14.500000	0	116	0	0	0	0	0	0	0
Hdx	14.500000	0	116	0	0	0	0	0	0	0
H4c4	14.500000	0	0	116	0	0	0	0	0	0
H2bc6	14.500000	0	0	116	0	0	0	0	0	0
Fbxo21	14.500000	0	0	0	0	0	0	116	0	0
Esf1	14.500000	0	116	0	0	0	0	0	0	0
Csn1s1	14.500000	0	116	0	0	0	0	0	0	0
Cald1	14.500000	0	116	0	0	0	0	0	0	0
Slc25a32	14.375000	0	115	0	0	0	0	0	0	0
Olfr917	14.375000	0	115	0	0	0	0	0	0	0
Olfr916	14.375000	0	115	0	0	0	0	0	0	0
Olfr888	14.375000	115	0	0	0	0	0	0	0	0
H4c12	14.375000	0	0	115	0	0	0	0	0	0
H2bc15	14.375000	0	0	115	0	0	0	0	0	0
H2ac15	14.375000	0	0	115	0	0	0	0	0	0
Dcaf13	14.375000	0	115	0	0	0	0	0	0	0
Tab1	14.250000	0	0	0	0	0	0	114	0	0
Pitpnm2	14.250000	0	0	0	0	0	0	114	0	0
Olfr780	14.250000	0	114	0	0	0	0	0	0	0
Hdgfl3	14.250000	0	114	0	0	0	0	0	0	0
Fasl	14.250000	0	0	0	0	0	0	114	0	0
Dlg1	14.250000	0	114	0	0	0	0	0	0	0
Anxa1	14.250000	0	114	0	0	0	0	0	0	0
1810030O07Rik	14.250000	0	114	0	0	0	0	0	0	0
Vstm2a	14.125000	0	113	0	0	0	0	0	0	0
Postn	14.125000	113	0	0	0	0	0	0	0	0
Pla2g4a	14.125000	113	0	0	0	0	0	0	0	0
Olfr902	14.125000	0	113	0	0	0	0	0	0	0
Olfr494	14.125000	0	113	0	0	0	0	0	0	0
Nnmt	14.125000	113	0	0	0	0	0	0	0	0
Mkrn3	14.125000	113	0	0	0	0	0	0	0	0
Lsm14a	14.125000	0	113	0	0	0	0	0	0	0
Krtap4-2	14.125000	113	0	0	0	0	0	0	0	0
Itgb1	14.125000	0	113	0	0	0	0	0	0	0
Hook1	14.125000	0	113	0	0	0	0	0	0	0
Ccn3	14.125000	113	0	0	0	0	0	0	0	0
Caps2	14.125000	113	0	0	0	0	0	0	0	0
Adgb	14.125000	113	0	0	0	0	0	0	0	0
Vmn1r23	14.000000	0	112	0	0	0	0	0	0	0
Upf2	14.000000	0	112	0	0	0	0	0	0	0
St7	14.000000	0	112	0	0	0	0	0	0	0
Snca	14.000000	0	112	0	0	0	0	0	0	0
Rasef	14.000000	112	0	0	0	0	0	0	0	0
Olfr1321	14.000000	112	0	0	0	0	0	0	0	0
Fra10ac1	14.000000	0	112	0	0	0	0	0	0	0
Fmr1nb	14.000000	0	112	0	0	0	0	0	0	0
Cpeb4	14.000000	0	112	0	0	0	0	0	0	0
Vmn2r112	13.875000	0	111	0	0	0	0	0	0	0
Tekt2	13.875000	0	0	0	0	0	0	111	0	0
Hnrnpr	13.875000	0	111	0	0	0	0	0	0	0
Gm9758	13.875000	0	0	0	0	0	111	0	0	0
Gm21814	13.875000	111	0	0	0	0	0	0	0	0
Glra2	13.875000	0	111	0	0	0	0	0	0	0
Cpeb2	13.875000	0	111	0	0	0	0	0	0	0
Col3a1	13.875000	0	111	0	0	0	0	0	0	0
Cntn5	13.875000	0	111	0	0	0	0	0	0	0
Alox15	13.875000	0	0	0	0	0	0	111	0	0
Adprhl2	13.875000	0	0	0	0	0	0	111	0	0
Vmn2r88	13.750000	0	110	0	0	0	0	0	0	0
Tas2r103	13.750000	0	110	0	0	0	0	0	0	0
Olfr824	13.750000	110	0	0	0	0	0	0	0	0
Npy	13.750000	110	0	0	0	0	0	0	0	0
Nat8f5	13.750000	0	0	0	0	0	0	110	0	0
Ferd3l	13.750000	0	110	0	0	0	0	0	0	0
Copg2	13.750000	0	110	0	0	0	0	0	0	0
Cdc73	13.750000	0	0	0	0	0	0	110	0	0
Agbl3	13.750000	0	110	0	0	0	0	0	0	0
Tmed5	13.625000	0	109	0	0	0	0	0	0	0
Runx2	13.625000	0	109	0	0	0	0	0	0	0
Olfr1113	13.625000	0	109	0	0	0	0	0	0	0
Lix1	13.625000	109	0	0	0	0	0	0	0	0
H2bc12	13.625000	0	0	109	0	0	0	0	0	0
H2ac12	13.625000	0	0	109	0	0	0	0	0	0
Chil3	13.625000	109	0	0	0	0	0	0	0	0
Ccdc18	13.625000	0	109	0	0	0	0	0	0	0
Vmn1r184	13.500000	0	108	0	0	0	0	0	0	0
Ttbk2	13.500000	0	108	0	0	0	0	0	0	0
Try10	13.500000	0	108	0	0	0	0	0	0	0
Tomm20	13.500000	0	108	0	0	0	0	0	0	0
Tnmd	13.500000	0	108	0	0	0	0	0	0	0
Tnfsf18	13.500000	0	108	0	0	0	0	0	0	0
Smad1	13.500000	0	108	0	0	0	0	0	0	0
Prl2a1	13.500000	0	108	0	0	0	0	0	0	0
Pcdhb4	13.500000	0	108	0	0	0	0	0	0	0
Pcdhb3	13.500000	0	108	0	0	0	0	0	0	0
Olfr467	13.500000	0	108	0	0	0	0	0	0	0
Olfr466	13.500000	0	108	0	0	0	0	0	0	0
Olfr1508	13.500000	0	108	0	0	0	0	0	0	0
Olfr126	13.500000	0	108	0	0	0	0	0	0	0
Mycn	13.500000	0	108	0	0	0	0	0	0	0
Kcnh8	13.500000	0	108	0	0	0	0	0	0	0
Ghitm	13.500000	0	108	0	0	0	0	0	0	0
Cldn17	13.500000	0	108	0	0	0	0	0	0	0
Ccdc71l	13.500000	0	108	0	0	0	0	0	0	0
5430427O19Rik	13.500000	0	108	0	0	0	0	0	0	0
Trp63	13.375000	107	0	0	0	0	0	0	0	426
Tenm1	13.375000	0	107	0	0	0	0	0	0	0
Olfr826	13.375000	0	107	0	0	0	0	0	0	0
Olfr44	13.375000	107	0	0	0	0	0	0	0	0
Ifrd1	13.375000	0	107	0	0	0	0	0	0	0
Gm14461	13.375000	0	107	0	0	0	0	0	0	0
Fut10	13.375000	0	0	107	0	0	0	0	0	0
Cpb1	13.375000	0	107	0	0	0	0	0	0	0
Btbd3	13.375000	0	107	0	0	0	0	0	0	0
Alx1	13.375000	0	107	0	0	0	0	0	0	0
Vmn1r16	13.250000	0	106	0	0	0	0	0	0	0
Utp23	13.250000	0	106	0	0	0	0	0	0	0
Tmem139	13.250000	0	106	0	0	0	0	0	0	0
Olfr825	13.250000	0	106	0	0	0	0	0	0	0
Olfr695	13.250000	106	0	0	0	0	0	0	0	0
Olfr1054	13.250000	0	106	0	0	0	0	0	0	0
Casp2	13.250000	0	106	0	0	0	0	0	0	0
Pcdhb8	13.125000	105	0	0	0	0	0	0	0	0
Olfr1094	13.125000	0	105	0	0	0	0	0	0	0
Mycs	13.125000	0	105	0	0	0	0	0	0	0
Cog6	13.125000	0	105	0	0	0	0	0	0	0
Acot10	13.125000	105	0	0	0	0	0	0	0	0
Vmn2r106	13.000000	0	104	0	0	0	0	0	0	0
Vmn1r28	13.000000	0	104	0	0	0	0	0	0	0
Vmn1r181	13.000000	104	0	0	0	0	0	0	0	0
Tmco2	13.000000	104	0	0	0	0	0	0	0	0
Tbr1	13.000000	0	104	0	0	0	0	0	0	0
Smc4	13.000000	0	104	0	0	0	0	0	0	0
Slc22a26	13.000000	104	0	0	0	0	0	0	0	0
Slc15a2	13.000000	104	0	0	0	0	0	0	0	0
Rnase9	13.000000	104	0	0	0	0	0	0	0	0
Polr2e	13.000000	0	0	0	0	0	0	104	0	0
Pde5a	13.000000	104	0	0	0	0	0	0	0	0
Olfr802	13.000000	0	104	0	0	0	0	0	0	0
Map2	13.000000	0	104	0	0	0	0	0	0	0
Ift80	13.000000	0	104	0	0	0	0	0	0	0
Hdgfl1	13.000000	104	0	0	0	0	0	0	0	0
Fam185a	13.000000	104	0	0	0	0	0	0	0	0
Ccdc146	13.000000	104	0	0	0	0	0	0	0	0
Zfp335	12.875000	0	0	0	0	0	0	103	0	0
Usp32	12.875000	0	103	0	0	0	0	0	0	0
Olfr305	12.875000	0	103	0	0	0	0	0	0	0
Olfr177	12.875000	0	103	0	0	0	0	0	0	0
Olfr176	12.875000	0	103	0	0	0	0	0	0	0
Map2k4	12.875000	0	103	0	0	0	0	0	0	0
Zfp943	12.750000	0	102	0	0	0	0	0	0	0
Zfp942	12.750000	0	102	0	0	0	0	0	0	0
Wdr36	12.750000	0	102	0	0	0	0	0	0	0
Vmn2r74	12.750000	0	102	0	0	0	0	0	0	0
Oxr1	12.750000	0	102	0	0	0	0	0	0	0
Olfr910	12.750000	102	0	0	0	0	0	0	0	0
Nr6a1	12.750000	102	0	0	0	0	0	0	0	0
Megf9	12.750000	0	102	0	0	0	0	0	0	0
Trio	12.625000	0	0	0	0	0	0	101	0	0
Olfr908	12.625000	0	101	0	0	0	0	0	0	0
Olfr172	12.625000	0	101	0	0	0	0	0	0	0
Olfr1140	12.625000	0	101	0	0	0	0	0	0	0
Olfr1048	12.625000	0	101	0	0	0	0	0	0	0
Matr3	12.625000	0	101	0	0	0	0	0	0	0
Golim4	12.625000	101	0	0	0	0	0	0	0	0
Clasp2	12.625000	0	101	0	0	0	0	0	0	0
Zfand6	12.500000	0	100	0	0	0	0	0	0	0
Stt3b	12.500000	0	100	0	0	0	0	0	0	0
Sfpq	12.500000	0	100	0	0	0	0	0	0	0
Olfr1205	12.500000	0	100	0	0	0	0	0	0	0
Dmxl1	12.500000	0	100	0	0	0	0	0	0	0
Zmym6	12.375000	0	99	0	0	0	0	0	0	0
Zic5	12.375000	0	99	0	0	0	0	0	0	0
Zcchc9	12.375000	0	99	0	0	0	0	0	0	0
Vmn2r100	12.375000	0	99	0	0	0	0	0	0	0
Vmn1r32	12.375000	0	99	0	0	0	0	0	0	0
Tfam	12.375000	0	99	0	0	0	0	0	0	0
Sytl2	12.375000	99	0	0	0	0	0	0	0	0
Prl7b1	12.375000	99	0	0	0	0	0	0	0	0
Pcnx	12.375000	0	99	0	0	0	0	0	0	0
Olfr477	12.375000	0	99	0	0	0	0	0	0	0
Olfr38	12.375000	99	0	0	0	0	0	0	0	0
Olfr1181	12.375000	0	99	0	0	0	0	0	0	0
Olfr1163	12.375000	0	99	0	0	0	0	0	0	0
Nup153	12.375000	0	99	0	0	0	0	0	0	0
Mef2a	12.375000	0	99	0	0	0	0	0	0	0
Frmd5	12.375000	0	99	0	0	0	0	0	0	0
Fbn2	12.375000	0	99	0	0	0	0	0	0	0
Fat4	12.375000	0	99	0	0	0	0	0	0	0
Fam227b	12.375000	99	0	0	0	0	0	0	0	0
Dtwd1	12.375000	99	0	0	0	0	0	0	0	0
Cnih3	12.375000	0	99	0	0	0	0	0	0	0
C1ql2	12.375000	0	99	0	0	0	0	0	0	0
1110004F10Rik	12.375000	0	99	0	0	0	0	0	0	0
Tas2r120	12.250000	98	0	0	0	0	0	0	0	0
Olfr495	12.250000	0	98	0	0	0	0	0	0	0
Olfr1229	12.250000	98	0	0	0	0	0	0	0	0
Olfr1186	12.250000	0	98	0	0	0	0	0	0	0
Lilrb4a	12.250000	0	98	0	0	0	0	0	0	0
Golga1	12.250000	98	0	0	0	0	0	0	0	0
Gcg	12.250000	98	0	0	0	0	0	0	0	0
Cyp2c68	12.250000	98	0	0	0	0	0	0	0	0
Terf1	12.125000	0	97	0	0	0	0	0	0	0
Tas2r125	12.125000	0	97	0	0	0	0	0	0	0
Orc4	12.125000	0	97	0	0	0	0	0	0	0
Olfr798	12.125000	97	0	0	0	0	0	0	0	0
Olfr508	12.125000	0	97	0	0	0	0	0	0	0
Olfr452	12.125000	97	0	0	0	0	0	0	0	0
Olfr1306	12.125000	97	0	0	0	0	0	0	0	0
Olfr130	12.125000	0	97	0	0	0	0	0	0	0
Eef1a1	12.125000	0	0	97	0	0	0	0	0	0
Zfp974	12.000000	0	0	96	0	0	0	0	0	0
Vmn2r82	12.000000	0	96	0	0	0	0	0	0	0
Vmn2r101	12.000000	0	96	0	0	0	0	0	0	0
Stx19	12.000000	0	96	0	0	0	0	0	0	0
Pln	12.000000	96	0	0	0	0	0	0	0	0
Olfr1287	12.000000	0	96	0	0	0	0	0	0	0
Olfr1253	12.000000	0	96	0	0	0	0	0	0	0
Gpr174	12.000000	0	96	0	0	0	0	0	0	0
Csta3	12.000000	0	0	0	0	0	0	96	0	0
Catsperb	12.000000	0	96	0	0	0	0	0	0	0
Brinp3	12.000000	0	96	0	0	0	0	0	0	0
Zranb3	11.875000	0	95	0	0	0	0	0	0	0
Vmn1r39	11.875000	95	0	0	0	0	0	0	0	0
Ttn	11.875000	95	0	0	0	0	0	0	0	0
Tlcd4	11.875000	95	0	0	0	0	0	0	0	0
Sp9	11.875000	95	0	0	0	0	0	0	0	0
Poln	11.875000	0	95	0	0	0	0	0	0	0
Olfr954	11.875000	0	95	0	0	0	0	0	0	0
Olfr923	11.875000	95	0	0	0	0	0	0	0	0
Olfr857	11.875000	0	95	0	0	0	0	0	0	0
Olfr768	11.875000	95	0	0	0	0	0	0	0	0
Olfr50	11.875000	95	0	0	0	0	0	0	0	0
Olfr482	11.875000	0	95	0	0	0	0	0	0	0
Olfr352	11.875000	95	0	0	0	0	0	0	0	0
Olfr348	11.875000	95	0	0	0	0	0	0	0	0
Olfr346	11.875000	95	0	0	0	0	0	0	0	0
Nap1l2	11.875000	95	0	0	0	0	0	0	0	0
Mettl18	11.875000	95	0	0	0	0	0	0	0	0
Lipn	11.875000	0	95	0	0	0	0	0	0	0
Haus3	11.875000	0	95	0	0	0	0	0	0	0
Bhmt	11.875000	95	0	0	0	0	0	0	0	0
BC055324	11.875000	95	0	0	0	0	0	0	0	0
Olfr836	11.750000	94	0	0	0	0	0	0	0	0
Olfr631	11.750000	0	94	0	0	0	0	0	0	0
Olfr1020	11.750000	94	0	0	0	0	0	0	0	0
Garem1	11.750000	94	0	0	0	0	0	0	0	0
Smr3a	11.625000	93	0	0	0	0	0	0	0	0
Slc17a6	11.625000	0	93	0	0	0	0	0	0	0
Rnft1	11.625000	0	93	0	0	0	0	0	0	0
Olfr689	11.625000	0	93	0	0	0	0	0	0	0
Speer3	11.500000	92	0	0	0	0	0	0	0	0
Skp2	11.500000	0	92	0	0	0	0	0	0	0
Rpl35a	11.500000	0	0	0	0	0	0	92	0	0
Iqcg	11.500000	0	0	0	0	0	0	92	0	0
Capza2	11.500000	92	0	0	0	0	0	0	0	0
Adnp	11.500000	0	0	0	0	0	0	92	0	0
Olfr918	11.375000	0	91	0	0	0	0	0	0	0
Olfr827	11.375000	91	0	0	0	0	0	0	0	0
Epha3	11.375000	0	91	0	0	0	0	0	0	0
Styx	11.250000	0	90	0	0	0	0	0	0	0
Prl2c5	11.250000	0	90	0	0	0	0	0	0	0
Prdm9	11.250000	90	0	0	0	0	0	0	0	0
Nin	11.250000	0	90	0	0	0	0	0	0	0
Homer1	11.250000	90	0	0	0	0	0	0	0	0
Fbxl3	11.250000	0	90	0	0	0	0	0	0	0
4930550L24Rik	11.250000	0	90	0	0	0	0	0	0	0
Syne1	11.125000	0	89	0	0	0	0	0	0	0
Odam	11.125000	0	89	0	0	0	0	0	0	0
Hacd1	11.125000	89	0	0	0	0	0	0	0	0
Rnf19a	11.000000	0	88	0	0	0	0	0	0	0
Olfr948	11.000000	0	88	0	0	0	0	0	0	0
Il2	11.000000	88	0	0	0	0	0	0	0	0
Vbp1	10.875000	0	87	0	0	0	0	0	0	0
Smarca2	10.875000	87	0	0	0	0	0	0	0	0
Rnls	10.875000	87	0	0	0	0	0	0	0	0
Olfr1080	10.875000	0	87	0	0	0	0	0	0	0
Mllt10	10.875000	87	0	0	0	0	0	0	0	0
Lmod3	10.875000	87	0	0	0	0	0	0	0	0
Irs1	10.875000	87	0	0	0	0	0	0	0	0
Foxr2	10.875000	87	0	0	0	0	0	0	0	0
Diaph2	10.875000	87	0	0	0	0	0	0	0	0
Olfr981	10.750000	86	0	0	0	0	0	0	0	0
Olfr855	10.750000	0	86	0	0	0	0	0	0	0
Olfr777	10.750000	0	86	0	0	0	0	0	0	0
Olfr1223	10.750000	86	0	0	0	0	0	0	0	0
Mapk4	10.750000	0	0	0	0	0	0	86	0	0
Gm2663	10.750000	0	86	0	0	0	0	0	0	0
Vmn1r235	10.625000	85	0	0	0	0	0	0	0	0
Slf1	10.625000	0	85	0	0	0	0	0	0	0
Olfr784	10.625000	0	85	0	0	0	0	0	0	0
Olfr679	10.625000	85	0	0	0	0	0	0	0	0
Olfr450	10.625000	0	85	0	0	0	0	0	0	0
Olfr1183	10.625000	0	85	0	0	0	0	0	0	0
Olfr1098	10.625000	0	85	0	0	0	0	0	0	0
Olfr1037	10.625000	0	85	0	0	0	0	0	0	0
Hbp1	10.625000	0	85	0	0	0	0	0	0	0
Cfap20dc	10.625000	0	85	0	0	0	0	0	0	0
4930564C03Rik	10.625000	85	0	0	0	0	0	0	0	0
2210408I21Rik	10.625000	0	85	0	0	0	0	0	0	0
1810009J06Rik	10.625000	0	85	0	0	0	0	0	0	0
Rnf217	10.500000	84	0	0	0	0	0	0	0	0
Olfr308	10.500000	0	84	0	0	0	0	0	0	0
Kansl1l	10.375000	0	83	0	0	0	0	0	0	0
Zfp521	10.250000	82	0	0	0	0	0	0	0	0
Vip	10.125000	81	0	0	0	0	0	0	0	0
Tmem135	10.125000	0	81	0	0	0	0	0	0	0
Tex13c1	10.125000	0	81	0	0	0	0	0	0	0
Tc2n	10.125000	0	81	0	0	0	0	0	0	0
Olfr906	10.125000	0	81	0	0	0	0	0	0	0
Olfr870	10.125000	0	81	0	0	0	0	0	0	0
Olfr620	10.125000	0	81	0	0	0	0	0	0	0
Olfr1251	10.125000	0	81	0	0	0	0	0	0	0
Olfr1116	10.125000	0	81	0	0	0	0	0	0	0
Mylk4	10.125000	0	81	0	0	0	0	0	0	0
Fzd4	10.125000	0	81	0	0	0	0	0	0	0
Tnni3k	10.000000	80	0	0	0	0	0	0	0	0
Scg2	10.000000	0	80	0	0	0	0	0	0	0
Galnt3	10.000000	80	0	0	0	0	0	0	0	0
Phkb	9.875000	0	79	0	0	0	0	0	0	0
Olfr860	9.875000	0	79	0	0	0	0	0	0	0
Olfr1065	9.875000	0	79	0	0	0	0	0	0	0
Itfg1	9.875000	0	79	0	0	0	0	0	0	0
Cab39l	9.875000	0	79	0	0	0	0	0	0	0
Zfp821	9.750000	0	0	78	0	0	0	0	0	0
Tnfrsf21	9.750000	78	0	0	0	0	0	0	0	0
Thrb	9.750000	78	0	0	0	0	0	0	0	0
Shroom2	9.750000	78	0	0	0	0	0	0	0	0
Pcdhb18	9.750000	0	78	0	0	0	0	0	0	0
Olfr1184	9.750000	0	78	0	0	0	0	0	0	0
Mtx2	9.750000	78	0	0	0	0	0	0	0	0
Ist1	9.750000	0	0	78	0	0	0	0	0	0
Gypa	9.750000	78	0	0	0	0	0	0	0	0
Sult3a2	9.625000	77	0	0	0	0	0	0	0	0
Sox21	9.625000	77	0	0	0	0	0	0	0	0
Snap91	9.625000	77	0	0	0	0	0	0	0	0
Olfr803	9.625000	77	0	0	0	0	0	0	0	0
Olfr1085	9.625000	77	0	0	0	0	0	0	0	0
Etfdh	9.625000	0	77	0	0	0	0	0	0	0
Ankrd7	9.625000	0	77	0	0	0	0	0	0	0
4930579G24Rik	9.625000	0	77	0	0	0	0	0	0	0
Vmn2r84	9.500000	76	0	0	0	0	0	0	0	0
Tet2	9.500000	0	0	0	0	0	0	76	0	0
Snrpb2	9.500000	0	76	0	0	0	0	0	0	0
Dnal1	9.500000	0	76	0	0	0	0	0	0	0
Cfap298	9.500000	0	0	0	0	0	0	76	0	0
Gm8978	9.375000	75	0	0	0	0	0	0	0	0
Dspp	9.375000	75	0	0	0	0	0	0	0	0
Cyp2c37	9.375000	0	75	0	0	0	0	0	0	0
Abca9	9.375000	75	0	0	0	0	0	0	0	0
Pcdhb6	9.250000	74	0	0	0	0	0	0	0	0
Pcdhb5	9.250000	0	74	0	0	0	0	0	0	0
Olfr68	9.250000	0	74	0	0	0	0	0	0	0
Olfr307	9.250000	74	0	0	0	0	0	0	0	0
Gpm6a	9.250000	0	74	0	0	0	0	0	0	0
Rassf6	9.125000	73	0	0	0	0	0	0	0	0
Olfr617	9.125000	0	73	0	0	0	0	0	0	0
Lce1l	9.125000	0	73	0	0	0	0	0	0	0
Tsn	9.000000	0	0	0	0	0	0	72	0	0
Lipi	9.000000	0	72	0	0	0	0	0	0	0
Vmn2r42	8.875000	71	0	0	0	0	0	0	0	0
Hrh1	8.875000	0	0	0	0	0	0	71	0	0
Zfp941	8.750000	70	0	0	0	0	0	0	0	0
Rnf182	8.750000	70	0	0	0	0	0	0	0	0
Olfr394	8.750000	70	0	0	0	0	0	0	0	0
Olfr354	8.750000	70	0	0	0	0	0	0	0	0
Mtrf1l	8.750000	0	70	0	0	0	0	0	0	0
Akr1c14	8.750000	70	0	0	0	0	0	0	0	0
Scn2a	8.625000	0	69	0	0	0	0	0	0	0
Olfr128	8.625000	0	69	0	0	0	0	0	0	0
Chodl	8.625000	0	69	0	0	0	0	0	0	0
Atg16l1	8.500000	0	0	0	0	0	0	68	0	0
Vmn2r117	8.375000	67	0	0	0	0	0	0	0	0
Olfr644	8.375000	67	0	0	0	0	0	0	0	0
Anks1b	8.375000	67	0	0	0	0	0	0	0	0
Olfr1202	7.875000	0	63	0	0	0	0	0	0	0
Galk2	7.875000	0	63	0	0	0	0	0	0	0
Cops2	7.875000	0	63	0	0	0	0	0	0	0
1110032F04Rik	7.875000	63	0	0	0	0	0	0	0	0
Btbd35f4	7.750000	62	0	0	0	0	0	0	0	0
Btbd35f3	7.750000	62	0	0	0	0	0	0	0	0
Btbd35f26	7.750000	62	0	0	0	0	0	0	0	0
Btbd35f18	7.750000	62	0	0	0	0	0	0	0	0
Btbd35f16	7.750000	62	0	0	0	0	0	0	0	0
Btbd35f11	7.750000	62	0	0	0	0	0	0	0	0
Btbd35f10	7.750000	62	0	0	0	0	0	0	0	0
5430402E10Rik	7.750000	62	0	0	0	0	0	0	0	0
Hsf3	7.625000	61	0	0	0	0	0	0	0	0
Heph	7.625000	61	0	0	0	0	0	0	0	0
Nfib	7.375000	59	0	0	0	0	0	0	0	0
Olfr670	6.750000	54	0	0	0	0	0	0	0	0
