Target_genes	Mafb|Average	SRX1465586|Macrophages	STRING
Cep95	632.000000	632	0
Lrrc25	630.000000	630	0
Gykl1	630.000000	630	0
Foxn1	629.000000	629	0
Cd5l	627.000000	627	0
Tekt3	626.000000	626	0
Trim35	625.000000	625	0
Mylk2	625.000000	625	0
Elmo2	625.000000	625	0
Nrap	624.000000	624	0
C330007P06Rik	624.000000	624	0
Skap2	623.000000	623	0
Slc25a45	622.000000	622	0
Gab3	622.000000	622	0
Frmd8	622.000000	622	0
Fcgr3	621.000000	621	0
Il2	620.000000	620	0
Rassf5	619.000000	619	0
Fgf11	619.000000	619	0
Fam117b	619.000000	619	0
Dpp8	619.000000	619	0
Chrnb1	619.000000	619	0
Lgmn	618.000000	618	0
Zcwpw1	617.000000	617	0
Ubald1	617.000000	617	0
Mepce	617.000000	617	0
Rap1b	616.000000	616	0
Il4ra	616.000000	616	0
Elof1	615.000000	615	0
Ctu1	615.000000	615	0
Capn1	615.000000	615	0
Rnasek	614.000000	614	0
0610010K14Rik	614.000000	614	0
Chst12	613.000000	613	0
Wsb2	612.000000	612	0
Bid	612.000000	612	0
Trmt1l	611.000000	611	0
Swt1	611.000000	611	0
Atr	611.000000	611	0
1700065D16Rik	611.000000	611	0
Zfand6	610.000000	610	0
Rgs7bp	610.000000	610	0
Myd88	609.000000	609	0
Acaa1a	609.000000	609	0
Riox1	606.000000	606	0
Acap2	606.000000	606	0
Myl12a	605.000000	605	0
Mrps28	605.000000	605	0
Mmp27	605.000000	605	0
Kpna2	604.000000	604	0
Rrp8	603.000000	603	0
Pim1	603.000000	603	0
Ilk	603.000000	603	0
C2cd2l	603.000000	603	0
Bin3	603.000000	603	0
Tob2	601.000000	601	0
Ctla2b	601.000000	601	0
Pigh	599.000000	599	0
Slc22a16	598.000000	598	0
Tomm40l	597.000000	597	0
Slfn2	597.000000	597	0
Mapre3	597.000000	597	0
Apoa2	597.000000	597	0
Trim30c	596.000000	596	0
Scpep1	596.000000	596	0
Ptafr	596.000000	596	0
Chrdl2	596.000000	596	0
Syne3	594.000000	594	0
Cdh10	594.000000	594	0
Smad7	593.000000	593	0
Ifngr1	593.000000	593	0
Lcp2	591.000000	591	0
Irf5	591.000000	591	0
Zfp62	590.000000	590	0
Tnfrsf11a	590.000000	590	0
Rnf168	590.000000	590	0
Gas2l3	590.000000	590	0
Ehd4	590.000000	590	0
Adssl1	589.000000	589	0
Rrbp1	588.000000	588	0
Olfr432	588.000000	588	0
Sh3bp5	587.000000	587	0
Cd47	587.000000	587	0
Traf3ip3	585.000000	585	0
Snx32	585.000000	585	0
Tubb5	584.000000	584	0
Slc2a5	584.000000	584	0
Mdc1	584.000000	584	0
Glrx5	584.000000	584	0
Dusp22	584.000000	584	0
Mndal	582.000000	582	0
Gbp4	582.000000	582	0
Coro6	582.000000	582	0
Stx3	581.000000	581	0
Ccl3	581.000000	581	0
Tbc1d10a	579.000000	579	0
H2az1	579.000000	579	0
Dnajb14	579.000000	579	0
Eapp	576.000000	576	0
Casp4	576.000000	576	0
Hrh4	575.000000	575	0
Atp6v0c	574.000000	574	0
Amdhd2	574.000000	574	0
Zcchc2	573.000000	573	0
Pa2g4	573.000000	573	0
Cisd2	573.000000	573	0
Zfyve21	572.000000	572	0
Xrcc3	572.000000	572	0
Tnfrsf26	572.000000	572	0
Pea15a	572.000000	572	0
Dmac1	572.000000	572	0
Ccn2	572.000000	572	0
Trim27	571.000000	571	0
Mtmr10	570.000000	570	0
Mex3b	569.000000	569	0
Map3k5	569.000000	569	0
Ulk2	567.000000	567	0
Stat4	567.000000	567	0
Lalba	567.000000	567	0
Oxsm	566.000000	566	0
Maml2	566.000000	566	0
Elk3	566.000000	566	0
Cmip	566.000000	566	0
Tgfbrap1	565.000000	565	0
Frmpd4	565.000000	565	0
Eif2b5	565.000000	565	0
Nlrp1b	564.000000	564	0
Cd207	564.000000	564	0
Ang6	564.000000	564	0
Armc3	562.000000	562	0
Zfp871	560.000000	560	0
Smdt1	560.000000	560	0
Rps29	560.000000	560	0
Fhit	560.000000	560	0
Abhd2	560.000000	560	0
Zfp169	559.000000	559	0
Hipk2	559.000000	559	0
Dzip3	559.000000	559	0
Cip2a	559.000000	559	0
Cnot2	558.000000	558	0
Cd84	558.000000	558	0
Cby3	558.000000	558	0
Zp3	557.000000	557	0
Ssc4d	557.000000	557	0
Rb1cc1	556.000000	556	0
Vav3	555.000000	555	0
Trim30a	555.000000	555	0
Msl3	555.000000	555	0
Gna15	555.000000	555	0
Commd10	555.000000	555	0
Blvra	555.000000	555	0
C1qtnf1	554.000000	554	0
Snx10	553.000000	553	0
Chchd5	553.000000	553	0
Txndc17	552.000000	552	0
Nectin4	552.000000	552	0
Ccdc54	552.000000	552	0
4933427D14Rik	552.000000	552	0
Zc3h4	551.000000	551	0
Dthd1	551.000000	551	0
Cep170	551.000000	551	0
Asap1	551.000000	551	0
Rars	550.000000	550	0
Mef2c	550.000000	550	0
Kcnk5	550.000000	550	0
Ube2e1	549.000000	549	0
Hs6st1	549.000000	549	0
Gnpda1	549.000000	549	0
Mtarc1	548.000000	548	0
Aqp9	547.000000	547	0
Nup153	546.000000	546	0
Cfp	546.000000	546	0
Wdfy4	545.000000	545	0
Gm10142	545.000000	545	0
Gm10024	545.000000	545	0
Rgs2	544.000000	544	0
Pi4k2a	543.000000	543	0
Morn4	543.000000	543	0
Ap5b1	543.000000	543	0
Znrd1as	541.000000	541	0
Srrd	541.000000	541	0
Slc25a10	541.000000	541	0
Hps4	541.000000	541	0
Ubap1l	540.000000	540	0
Tbc1d2b	540.000000	540	0
Tial1	539.000000	539	0
Itga4	539.000000	539	0
Ing2	539.000000	539	0
Ubb	538.000000	538	0
Pon3	538.000000	538	0
Il7r	538.000000	538	0
Mkln1	537.000000	537	0
Serpinb9c	536.000000	536	0
Pdp2	536.000000	536	0
Ppp1r1a	535.000000	535	0
Zfp566	534.000000	534	0
Zfp260	534.000000	534	0
Rhod	534.000000	534	0
Stag2	533.000000	533	0
Etv5	533.000000	533	0
Tmem50b	532.000000	532	0
Tcp11l1	532.000000	532	0
Pde6a	532.000000	532	0
Tma16	531.000000	531	0
Snx24	531.000000	531	0
H3c10	531.000000	531	0
H2bc14	531.000000	531	0
Gsap	531.000000	531	0
Ctsl	531.000000	531	0
Atp1a3	531.000000	531	0
Snta1	530.000000	530	0
Jarid2	530.000000	530	0
Stap1	529.000000	529	0
Hsf1	529.000000	529	0
Dntt	529.000000	529	0
Cenpc1	529.000000	529	0
Bop1	529.000000	529	0
I830077J02Rik	527.000000	527	0
Dgkd	527.000000	527	0
Osm	526.000000	526	0
Ier3	526.000000	526	0
Hal	526.000000	526	0
Flot1	526.000000	526	0
Eif3b	526.000000	526	0
Sntb2	525.000000	525	0
Nrros	525.000000	525	0
Wipi1	524.000000	524	0
Thsd1	524.000000	524	0
Cap1	524.000000	524	0
Gdf15	523.000000	523	0
Eps8	523.000000	523	0
Clint1	523.000000	523	0
Tubg1	522.000000	522	0
Retreg3	522.000000	522	0
Ect2	522.000000	522	0
Diras2	522.000000	522	0
Gm14326	521.000000	521	0
Phf5a	520.000000	520	0
Ms4a4a	520.000000	520	0
Itgb1	520.000000	520	0
Ap1m1	520.000000	520	0
Aco2	520.000000	520	0
Vapb	519.000000	519	0
Smo	519.000000	519	0
Slc2a9	518.000000	518	0
Nr1h3	518.000000	518	0
Trim69	517.000000	517	0
Sirt6	517.000000	517	0
Il21r	517.000000	517	0
Glis3	517.000000	517	0
Ankrd24	517.000000	517	0
Otud1	516.000000	516	0
Anxa4	516.000000	516	0
Vstm4	513.000000	513	0
Oacyl	513.000000	513	0
Ccl4	513.000000	513	0
Syk	512.000000	512	0
Sorbs3	512.000000	512	0
Myo18a	512.000000	512	0
Nox1	511.000000	511	0
Iqsec2	511.000000	511	0
Fer	510.000000	510	0
Fau	510.000000	510	0
Crem	510.000000	510	0
Prkar2a	508.000000	508	0
Folr2	508.000000	508	0
Ctse	508.000000	508	0
Ppil1	507.000000	507	0
BC004004	507.000000	507	0
Rasgef1b	506.000000	506	0
Grk2	506.000000	506	0
Ptpro	505.000000	505	0
N4bp2l1	505.000000	505	0
Impact	505.000000	505	0
Ctsb	505.000000	505	0
Brd3os	504.000000	504	0
Tmcc1	503.000000	503	0
Olfr460	502.000000	502	0
Cyren	502.000000	502	0
Zfp759	501.000000	501	0
Spg7	501.000000	501	0
Sec13	501.000000	501	0
Eef1a1	501.000000	501	0
Rab11fip5	500.000000	500	0
Psme4	500.000000	500	0
Nrep	500.000000	500	0
Map2k2	500.000000	500	0
H2bc21	500.000000	500	0
H2ac21	500.000000	500	0
H2ac20	500.000000	500	0
Rnf141	499.000000	499	0
Sema3b	498.000000	498	0
Plscr3	498.000000	498	0
Ell	498.000000	498	0
Tex14	497.000000	497	0
Rps16	497.000000	497	0
Kbtbd7	497.000000	497	0
Eri3	497.000000	497	0
Nfxl1	496.000000	496	0
E2f2	496.000000	496	0
Ing5	495.000000	495	0
Gk	495.000000	495	0
Fam13a	495.000000	495	0
Dtymk	495.000000	495	0
Secisbp2	494.000000	494	0
P2ry13	494.000000	494	0
Bin2	494.000000	494	0
Spag9	493.000000	493	0
Cln5	493.000000	493	0
Bin1	493.000000	493	0
Srrm1	492.000000	492	0
Slc45a4	492.000000	492	0
Dtd1	492.000000	492	0
Cd300c	492.000000	492	0
Arap2	492.000000	492	0
Uchl5	491.000000	491	0
Ro60	491.000000	491	0
Ppp1r3d	491.000000	491	0
Fndc7	491.000000	491	0
Fgr	491.000000	491	0
Fam217b	491.000000	491	0
Eml2	491.000000	491	0
Glrx	490.000000	490	0
Iars	488.000000	488	0
Dennd2c	487.000000	487	0
Tmco1	486.000000	486	0
Sgf29	486.000000	486	0
Cnrip1	486.000000	486	0
Tbc1d13	485.000000	485	0
Rit1	485.000000	485	0
Ptk2	485.000000	485	0
Pira7	485.000000	485	0
Pira6	485.000000	485	0
Pira4	485.000000	485	0
Pira11	485.000000	485	0
Gm14548	485.000000	485	0
Atf6	485.000000	485	0
Wipf1	484.000000	484	0
Tuba8	484.000000	484	0
Thumpd3	484.000000	484	0
Gm4951	482.000000	482	0
Dipk2a	482.000000	482	0
Rab14	481.000000	481	0
Phc2	481.000000	481	0
Nek7	481.000000	481	0
H4f16	481.000000	481	0
H2aj	481.000000	481	0
Zfp444	480.000000	480	0
Tcirg1	480.000000	480	0
Ndufs8	480.000000	480	0
Ccdc97	480.000000	480	0
Hsf4	479.000000	479	0
Fbxl8	479.000000	479	0
Mylip	478.000000	478	0
Ambra1	478.000000	478	0
Ubc	477.000000	477	0
Trim30d	477.000000	477	0
Mpp1	477.000000	477	0
Tmed2	476.000000	476	0
Pitpnc1	476.000000	476	0
Meig1	476.000000	476	0
Wfdc16	474.000000	474	0
Stxbp5	474.000000	474	0
Alox12	474.000000	474	0
Pxk	473.000000	473	0
Ppfibp2	473.000000	473	0
Pnrc1	473.000000	473	0
Nufip2	473.000000	473	0
Setbp1	472.000000	472	0
Rtn3	472.000000	472	0
Ube2m	471.000000	471	0
Tsku	471.000000	471	0
Plin2	471.000000	471	0
Jmy	471.000000	471	0
Chmp2a	471.000000	471	0
Angptl6	471.000000	471	0
Zfand5	470.000000	470	0
Tpra1	470.000000	470	0
Sirpb1b	470.000000	470	0
Rps6ka2	470.000000	470	0
Psen2	470.000000	470	0
Plekhg1	470.000000	470	0
Olfr110	470.000000	470	0
Med7	470.000000	470	0
Fnbp1	470.000000	470	0
Cd164	470.000000	470	0
Use1	469.000000	469	0
Togaram2	469.000000	469	0
Ocel1	469.000000	469	0
Arhgap4	469.000000	469	0
Tmem65	468.000000	468	0
Nsmaf	467.000000	467	0
Cd300ld5	467.000000	467	0
Cd300ld4	467.000000	467	0
Pcca	466.000000	466	0
Gamt	466.000000	466	0
Dazap1	466.000000	466	0
Cep120	466.000000	466	0
Tuba1a	464.000000	464	0
Sdcbp	464.000000	464	0
Sde2	463.000000	463	0
Elmo1	463.000000	463	0
Timp2	462.000000	462	0
Lars	462.000000	462	0
Tctn3	461.000000	461	0
Fbxw11	461.000000	461	0
Tef	459.000000	459	0
Son	459.000000	459	0
Sema4a	459.000000	459	0
Gm36712	459.000000	459	0
Gart	459.000000	459	0
Cstad	459.000000	459	0
Tm9sf2	458.000000	458	0
Serpinb2	458.000000	458	0
Rgs18	458.000000	458	0
Kat2b	458.000000	458	0
Ubl3	457.000000	457	0
Ddx3x	457.000000	457	0
Zfp677	456.000000	456	0
Clec4b1	456.000000	456	0
Aldh18a1	456.000000	456	0
Mfsd1	455.000000	455	0
Nfkbia	454.000000	454	0
Gid4	454.000000	454	0
Slc35b1	453.000000	453	0
Olfr111	453.000000	453	0
Hlx	453.000000	453	0
Elmo3	452.000000	452	0
Gm5544	451.000000	451	0
Frs2	451.000000	451	0
Ccdc117	451.000000	451	0
Xpo7	450.000000	450	0
Trim65	450.000000	450	0
Rasgrp3	450.000000	450	0
Nfil3	450.000000	450	0
M6pr	450.000000	450	0
Dynlt1b	450.000000	450	0
H6pd	449.000000	449	0
Gabarapl1	449.000000	449	0
Clec4a3	449.000000	449	0
Atp5g2	449.000000	449	0
Sh2b3	448.000000	448	0
Rab7	448.000000	448	0
Dhx58	448.000000	448	0
Cd83	448.000000	448	0
Atg7	448.000000	448	0
Stim2	447.000000	447	0
Nf2	447.000000	447	0
Galnt6	447.000000	447	0
Triap1	446.000000	446	0
Itm2c	446.000000	446	0
Gatc	446.000000	446	0
Dcaf1	446.000000	446	0
B4galt5	446.000000	446	0
2610507B11Rik	446.000000	446	0
Mrpl24	445.000000	445	0
Fgf9	445.000000	445	0
Sardh	444.000000	444	0
Galnt9	444.000000	444	0
Slc35f2	443.000000	443	0
Scfd2	443.000000	443	0
Osbpl9	443.000000	443	0
Fip1l1	443.000000	443	0
Fbxo5	443.000000	443	0
Cib2	443.000000	443	0
Sgk1	442.000000	442	0
Bcl10	442.000000	442	0
Rab7b	440.000000	440	0
Hrob	440.000000	440	0
Exosc3	440.000000	440	0
Trcg1	439.000000	439	0
Gmfg	439.000000	439	0
Cd14	439.000000	439	0
Abcc4	439.000000	439	0
Ripk1	438.000000	438	0
Rbsn	438.000000	438	0
Lifr	438.000000	438	0
Capza2	438.000000	438	0
Josd1	437.000000	437	0
Gtpbp1	437.000000	437	0
Krt24	436.000000	436	0
Isy1	436.000000	436	0
Coa7	434.000000	434	0
Tcf4	433.000000	433	0
Mrpl1	433.000000	433	0
Fmc1	433.000000	433	0
Psmc6	432.000000	432	0
Pkdcc	432.000000	432	0
Arl14	432.000000	432	0
Calr4	431.000000	431	0
Washc1	430.000000	430	0
Tbc1d9b	430.000000	430	0
Sppl2a	430.000000	430	0
Pnkp	430.000000	430	0
H3c13	430.000000	430	0
H2bc18	430.000000	430	0
Dok2	430.000000	430	0
Psd	429.000000	429	0
Xcr1	428.000000	428	0
Camk2d	428.000000	428	0
Tmod1	427.000000	427	0
Setdb1	427.000000	427	0
Rfpl4	427.000000	427	0
Pdlim5	427.000000	427	0
Crlf2	427.000000	427	0
Srp14	426.000000	426	0
Peak1	425.000000	425	0
Pabpc1	425.000000	425	0
Adcy7	425.000000	425	0
Misp3	424.000000	424	0
Atp23	424.000000	424	0
Tdg	423.000000	423	0
Plekha2	423.000000	423	0
Frg2f1	423.000000	423	0
Foxj3	423.000000	423	0
Comt	423.000000	423	0
Rbks	422.000000	422	0
Babam2	422.000000	422	0
4833420G17Rik	422.000000	422	0
Tomm20	421.000000	421	0
Zfp52	420.000000	420	0
Zc3h11a	420.000000	420	0
Zbed6	420.000000	420	0
Tgfbr2	420.000000	420	0
Sh3kbp1	420.000000	420	0
Psmd1	420.000000	420	0
Prdx1	420.000000	420	0
Exoc4	420.000000	420	0
Rmi2	419.000000	419	0
Ctdp1	419.000000	419	0
Asxl1	419.000000	419	0
Spp1	418.000000	418	0
E030018B13Rik	418.000000	418	0
Ctbs	418.000000	418	0
Azin2	418.000000	418	0
Slc12a5	417.000000	417	0
Nudt13	417.000000	417	0
Msh5	417.000000	417	0
Lyz2	417.000000	417	0
Larp1b	417.000000	417	0
Clic1	417.000000	417	0
Bambi	417.000000	417	0
Nr1d1	416.000000	416	0
Klf10	416.000000	416	0
Alox5ap	416.000000	416	0
Adgrg3	416.000000	416	0
Zfp407	415.000000	415	0
Tube1	414.000000	414	0
Scamp2	414.000000	414	0
Ptpre	414.000000	414	0
Layn	414.000000	414	0
Fam229b	414.000000	414	0
Adnp2	414.000000	414	0
Dnaja3	413.000000	413	0
Dgkz	413.000000	413	0
Coro7	413.000000	413	0
Trim25	412.000000	412	0
Pip5k1c	412.000000	412	0
Fam120a	412.000000	412	0
Zfp790	411.000000	411	0
Nphp1	411.000000	411	0
Mtln	411.000000	411	0
Ggt7	411.000000	411	0
Acss2	411.000000	411	0
Tmem125	410.000000	410	0
Themis2	409.000000	409	0
Slc30a1	409.000000	409	0
Rsad2	409.000000	409	0
Rab5if	409.000000	409	0
Ldlrad3	409.000000	409	0
Gprc5c	409.000000	409	0
Tmem42	408.000000	408	0
5430427O19Rik	408.000000	408	0
Ube2f	407.000000	407	0
Ugdh	406.000000	406	0
Papola	406.000000	406	0
Lrrc20	406.000000	406	0
Erlin2	406.000000	406	0
Samd8	405.000000	405	0
Rilpl2	405.000000	405	0
Pom121	405.000000	405	0
Hp1bp3	405.000000	405	0
