Target_genes	Mitf|Average	SRX8700368|B16-F1	SRX8700369|B16-F1	SRX310208|Mast_Cells	SRX3419830|Myeloid_Cells	SRX3419831|Myeloid_Cells	SRX3419832|Myeloid_Cells	STRING
H1f0	53.500000	171	150	0	0	0	0	0
Gcat	53.500000	171	150	0	0	0	0	0
Zfp575	53.333333	0	320	0	0	0	0	0
Zfp553	53.333333	145	175	0	0	0	0	0
Tmem40	53.333333	186	134	0	0	0	0	0
Tlr2	53.333333	0	0	0	192	128	0	0
Slc30a5	53.333333	184	136	0	0	0	0	0
Napepld	53.333333	211	109	0	0	0	0	0
Lyl1	53.333333	0	0	320	0	0	0	0
Lbr	53.333333	131	189	0	0	0	0	0
Hspg2	53.333333	149	171	0	0	0	0	0
Ethe1	53.333333	0	320	0	0	0	0	0
Tprkb	53.166667	106	213	0	0	0	0	0
Strn	53.166667	0	115	204	0	0	0	0
Slc49a4	53.166667	196	123	0	0	0	0	0
R3hcc1l	53.166667	187	132	0	0	0	0	0
Psmd5	53.166667	132	0	187	0	0	0	0
Nat8f1	53.166667	106	213	0	0	0	0	0
Lypla1	53.166667	182	137	0	0	0	0	0
Dnase2a	53.166667	140	0	179	0	0	0	0
Cutal	53.166667	132	0	187	0	0	0	0
Zmynd8	53.000000	0	176	142	0	0	0	0
Syne1	53.000000	0	209	109	0	0	0	0
Sun1	53.000000	195	123	0	0	0	0	0
Pdhb	53.000000	0	215	103	0	0	0	0
Nrsn2	53.000000	0	0	318	0	0	0	0
Tollip	52.833333	131	186	0	0	0	0	0
Tk1	52.833333	78	239	0	0	0	0	0
Thsd7a	52.833333	132	185	0	0	0	0	0
Rab43	52.833333	137	180	0	0	0	0	0
Grik2	52.833333	139	178	0	0	0	0	0
Afmid	52.833333	78	239	0	0	0	0	0
Znrf2	52.666667	90	226	0	0	0	0	0
Ubash3b	52.666667	142	174	0	0	0	0	0
Mettl17	52.666667	164	152	0	0	0	0	0
Champ1	52.666667	152	0	164	0	0	0	0
Taf9	52.500000	130	185	0	0	0	0	0
Shroom2	52.500000	106	209	0	0	0	0	0
Rnf138	52.500000	111	204	0	0	0	0	0
Rad17	52.500000	130	185	0	0	0	0	0
Nod1	52.500000	0	315	0	0	0	0	0
Ak6	52.500000	130	185	0	0	0	0	0
Acp2	52.500000	0	0	315	0	0	0	0
Myh3	52.333333	105	209	0	0	0	0	0
Clec2e	52.333333	0	0	0	184	0	130	0
Zbtb39	52.166667	0	313	0	0	0	0	0
Stat1	52.166667	153	160	0	0	0	0	0
Scd4	52.166667	0	0	313	0	0	0	0
Rplp1	52.166667	178	135	0	0	0	0	0
Rbfa	52.166667	0	0	0	86	96	131	0
Prkacb	52.166667	141	172	0	0	0	0	0
Pi4k2a	52.166667	127	186	0	0	0	0	0
Morn4	52.166667	127	186	0	0	0	0	0
Hmgn1	52.166667	197	116	0	0	0	0	0
Cad	52.166667	184	129	0	0	0	0	0
Foxp2	52.000000	153	159	0	0	0	0	0
Fam111a	52.000000	0	0	312	0	0	0	0
Dpep3	52.000000	0	0	0	172	140	0	0
Chd2	52.000000	148	164	0	0	0	0	0
Wdr36	51.833333	0	0	311	0	0	0	0
Tmem101	51.833333	0	109	202	0	0	0	0
Sdk1	51.833333	142	169	0	0	0	0	0
Patz1	51.833333	0	0	311	0	0	0	0
Nudt15	51.833333	0	0	311	0	0	0	0
Gpd1	51.833333	0	311	0	0	0	0	0
Cep63	51.833333	175	136	0	0	0	0	0
Azin1	51.833333	139	172	0	0	0	0	0
Anapc13	51.833333	175	136	0	0	0	0	0
Tmem262	51.666667	0	0	310	0	0	0	0
Rnf8	51.666667	0	0	310	0	0	0	0
Nab2	51.666667	0	154	156	0	0	0	0
Itgax	51.666667	0	0	0	157	153	0	0
Gucy2g	51.666667	0	310	0	0	0	0	0
Ranbp3	51.500000	0	309	0	0	0	0	0
Mrpl30	51.500000	0	0	309	0	0	0	0
Mitd1	51.500000	0	0	309	0	0	0	0
Kpna4	51.500000	164	145	0	0	0	0	0
Itsn1	51.500000	149	160	0	0	0	0	0
Eif4e2	51.500000	0	0	309	0	0	0	0
Dclre1b	51.500000	71	238	0	0	0	0	0
Cryzl1	51.500000	149	160	0	0	0	0	0
Cnr2	51.500000	0	0	309	0	0	0	0
Bptf	51.500000	0	0	309	0	0	0	0
Ap4b1	51.500000	71	238	0	0	0	0	0
Wdr25	51.166667	0	0	307	0	0	0	0
Wars	51.166667	0	0	307	0	0	0	0
Masp1	51.166667	0	307	0	0	0	0	0
Map2k7	51.166667	137	170	0	0	0	0	0
Lap3	51.166667	0	127	180	0	0	0	0
Hnrnpul1	51.166667	0	135	172	0	0	0	0
Erc1	51.166667	161	146	0	0	0	0	0
Capn10	51.166667	155	152	0	0	0	0	0
Armc2	51.166667	109	198	0	0	0	0	0
Ubr5	51.000000	0	184	122	0	0	0	0
Tjp3	51.000000	0	0	306	0	0	0	0
Nr2c2ap	51.000000	94	212	0	0	0	0	0
Ctsb	51.000000	126	180	0	0	0	0	0
Cmtm7	51.000000	0	0	306	0	0	0	0
Serp1	50.833333	131	174	0	0	0	0	0
Relb	50.833333	160	145	0	0	0	0	0
Kif3b	50.833333	120	185	0	0	0	0	0
Hsd11b1	50.833333	148	157	0	0	0	0	0
Eif2a	50.833333	131	174	0	0	0	0	0
Zscan12	50.666667	160	144	0	0	0	0	0
Uap1	50.666667	0	0	304	0	0	0	0
Tpst2	50.666667	0	208	0	96	0	0	0
Tfap2a	50.666667	137	167	0	0	0	0	0
Foxo3	50.666667	134	0	170	0	0	0	0
Dcaf5	50.666667	0	0	304	0	0	0	0
Txlna	50.500000	139	164	0	0	0	0	0
Mysm1	50.500000	0	168	135	0	0	0	0
Map3k5	50.500000	0	0	0	178	0	125	0
Limk1	50.500000	0	0	0	0	169	134	0
Il9r	50.500000	0	0	303	0	0	0	0
Glrx5	50.500000	113	0	190	0	0	0	0
Rac2	50.333333	0	0	302	0	0	0	0
Elmo2	50.333333	0	302	0	0	0	0	0
Usp2	50.166667	0	174	0	127	0	0	0
Tsc22d2	50.166667	123	178	0	0	0	0	0
Tmem135	50.166667	0	134	167	0	0	0	0
Tial1	50.166667	126	175	0	0	0	0	0
Sephs2	50.166667	104	197	0	0	0	0	0
Dcp1a	50.166667	0	0	301	0	0	0	0
Carmil3	50.166667	128	173	0	0	0	0	0
Tsen2	50.000000	86	214	0	0	0	0	0
Slc6a17	50.000000	0	300	0	0	0	0	0
Plekho1	50.000000	0	300	0	0	0	0	0
Hcls1	50.000000	0	0	0	184	116	0	0
Sppl2b	49.833333	122	177	0	0	0	0	0
Slc35b2	49.833333	116	183	0	0	0	0	0
Prmt5	49.833333	0	0	299	0	0	0	0
Lsm7	49.833333	122	177	0	0	0	0	0
Dnajc3	49.833333	0	200	99	0	0	0	0
Atl3	49.833333	145	154	0	0	0	0	0
Angptl6	49.833333	0	178	121	0	0	0	0
Zscan26	49.666667	0	145	153	0	0	0	0
Tmem86a	49.666667	123	175	0	0	0	0	0
Tiam1	49.666667	0	298	0	0	0	0	0
Snrnp27	49.666667	132	0	166	0	0	0	0
Rpl27	49.666667	0	0	298	0	0	0	0
Ins2	49.666667	162	136	0	0	0	0	0
Rfc5	49.500000	157	140	0	0	0	0	0
Psmg4	49.500000	157	0	140	0	0	0	0
Pex3	49.500000	0	0	297	0	0	0	0
Intu	49.500000	136	161	0	0	0	0	0
Adat2	49.500000	0	0	297	0	0	0	0
Abca8b	49.500000	162	135	0	0	0	0	0
Pus1	49.333333	296	0	0	0	0	0	0
Npc2	49.333333	153	143	0	0	0	0	0
Nars2	49.333333	108	188	0	0	0	0	0
Isca2	49.333333	153	143	0	0	0	0	0
Tnpo3	49.166667	79	98	118	0	0	0	0
Stk4	49.166667	167	0	128	0	0	0	0
Slc15a3	49.166667	0	0	0	188	107	0	0
Pot1a	49.166667	161	134	0	0	0	0	0
Hmga2	49.166667	148	147	0	0	0	0	0
Glul	49.166667	121	174	0	0	0	0	0
B4galt7	49.166667	0	0	295	0	0	0	0
9430038I01Rik	49.166667	0	295	0	0	0	0	0
Xrra1	49.000000	0	146	148	0	0	0	0
Vps13c	49.000000	180	114	0	0	0	0	0
Trpv2	49.000000	0	115	179	0	0	0	0
Spcs2	49.000000	0	146	148	0	0	0	0
Dnaic2	49.000000	136	158	0	0	0	0	0
5730455P16Rik	49.000000	0	0	294	0	0	0	0
Slc38a9	48.833333	0	293	0	0	0	0	0
Rhobtb2	48.833333	143	150	0	0	0	0	0
Psmf1	48.833333	0	0	293	0	0	0	0
Pes1	48.833333	78	215	0	0	0	0	0
Fbxo40	48.833333	0	0	293	0	0	0	0
Ehd1	48.833333	0	293	0	0	0	0	0
Snx27	48.666667	121	171	0	0	0	0	0
Rita1	48.666667	0	155	137	0	0	0	0
Ppip5k2	48.666667	0	0	292	0	0	0	0
Ndufc2	48.666667	0	0	292	0	0	0	0
Gin1	48.666667	0	0	292	0	0	0	0
Fads1	48.666667	95	197	0	0	0	0	0
Enah	48.666667	0	292	0	0	0	0	0
Ddx54	48.666667	0	155	137	0	0	0	0
Ccno	48.666667	154	138	0	0	0	0	0
Zfp709	48.500000	0	0	291	0	0	0	0
Zfp39	48.500000	124	0	167	0	0	0	0
Tigar	48.500000	180	111	0	0	0	0	0
Tbl1x	48.500000	0	291	0	0	0	0	0
Sh3pxd2a	48.500000	0	291	0	0	0	0	0
Snx10	48.333333	124	166	0	0	0	0	0
Pfn3	48.333333	175	115	0	0	0	0	0
Mrpl17	48.333333	185	105	0	0	0	0	0
Ccdc166	48.333333	0	290	0	0	0	0	0
Car13	48.333333	0	290	0	0	0	0	0
Zfp869	48.000000	139	149	0	0	0	0	0
Naf1	48.000000	0	145	143	0	0	0	0
Mrpl21	48.000000	0	0	288	0	0	0	0
Ighmbp2	48.000000	0	0	288	0	0	0	0
Igf1r	48.000000	149	139	0	0	0	0	0
Gcnt1	48.000000	0	0	288	0	0	0	0
Eps15l1	48.000000	107	0	181	0	0	0	0
Dhx37	48.000000	130	158	0	0	0	0	0
Coq10a	48.000000	0	0	0	144	0	144	0
Cdc25a	48.000000	112	176	0	0	0	0	0
Ankrd52	48.000000	0	0	0	144	0	144	0
Vti1b	47.833333	93	76	118	0	0	0	0
Sh3bgrl3	47.833333	0	0	287	0	0	0	0
Rab15	47.833333	0	287	0	0	0	0	0
Elovl5	47.833333	0	119	168	0	0	0	0
Cux1	47.833333	0	137	150	0	0	0	0
Zfp652	47.666667	0	0	286	0	0	0	0
Sh3gl1	47.666667	157	129	0	0	0	0	0
Metrn	47.666667	0	0	286	0	0	0	0
Map1s	47.666667	0	160	126	0	0	0	0
Il1rl2	47.666667	0	0	0	101	185	0	0
Ern1	47.666667	91	195	0	0	0	0	0
Chmp3	47.666667	182	104	0	0	0	0	0
Chaf1a	47.666667	157	129	0	0	0	0	0
Antkmt	47.666667	0	0	286	0	0	0	0
Tmem116	47.500000	90	195	0	0	0	0	0
Tmem11	47.500000	118	167	0	0	0	0	0
Pyurf	47.500000	163	122	0	0	0	0	0
Mcm7	47.500000	170	115	0	0	0	0	0
Lamtor4	47.500000	174	111	0	0	0	0	0
Lamp2	47.500000	150	135	0	0	0	0	0
Ino80	47.500000	0	0	285	0	0	0	0
Chordc1	47.500000	0	0	285	0	0	0	0
Ap4m1	47.500000	170	115	0	0	0	0	0
Alms1	47.500000	111	174	0	0	0	0	0
Zfp605	47.333333	175	109	0	0	0	0	0
Tab1	47.333333	121	163	0	0	0	0	0
Prune1	47.333333	0	0	284	0	0	0	0
Mindy1	47.333333	0	0	284	0	0	0	0
Gtpbp6	47.333333	175	109	0	0	0	0	0
Fchsd2	47.333333	0	134	150	0	0	0	0
Eno2	47.333333	0	175	109	0	0	0	0
Crlf3	47.333333	0	0	148	136	0	0	0
Ccne1	47.333333	145	139	0	0	0	0	0
Bbc3	47.333333	0	140	144	0	0	0	0
Sumo3	47.166667	0	168	115	0	0	0	0
Rab10	47.166667	189	94	0	0	0	0	0
Nt5dc2	47.166667	0	170	113	0	0	0	0
Nkpd1	47.166667	0	0	283	0	0	0	0
Fam3c	47.166667	0	112	0	171	0	0	0
Tmem150b	47.000000	0	0	0	0	114	168	0
Gsta2	47.000000	0	0	282	0	0	0	0
Fosl2	47.000000	0	282	0	0	0	0	0
1700037H04Rik	47.000000	132	150	0	0	0	0	0
Srsf1	46.833333	0	125	156	0	0	0	0
Smap2	46.833333	0	0	0	150	131	0	0
Fbxo42	46.833333	0	0	281	0	0	0	0
Cd72	46.833333	0	281	0	0	0	0	0
Uggt1	46.666667	140	140	0	0	0	0	0
Lsg1	46.666667	0	112	168	0	0	0	0
Vamp8	46.500000	0	129	150	0	0	0	0
Trim41	46.500000	0	0	279	0	0	0	0
Sirt2	46.500000	157	122	0	0	0	0	0
Nfkbib	46.500000	157	122	0	0	0	0	0
Nckipsd	46.500000	136	0	143	0	0	0	0
Mphosph9	46.500000	163	116	0	0	0	0	0
Gyg	46.500000	158	121	0	0	0	0	0
Ctsc	46.500000	105	0	174	0	0	0	0
Ccnb1	46.500000	0	279	0	0	0	0	0
Arhgap22	46.500000	0	0	0	279	0	0	0
Ankrd33	46.500000	99	180	0	0	0	0	0
2810006K23Rik	46.500000	163	116	0	0	0	0	0
Zfp90	46.333333	102	0	0	176	0	0	0
Synj1	46.333333	0	0	0	135	0	143	0
Pcx	46.333333	152	126	0	0	0	0	0
Nrl	46.333333	0	278	0	0	0	0	0
Dctd	46.333333	126	152	0	0	0	0	0
Cmc1	46.333333	0	161	117	0	0	0	0
Uchl3	46.166667	0	158	119	0	0	0	0
Ttc39b	46.166667	108	169	0	0	0	0	0
Tns2	46.166667	0	277	0	0	0	0	0
Pwwp2a	46.166667	162	115	0	0	0	0	0
Pacs1	46.166667	0	0	277	0	0	0	0
Bid	46.166667	153	124	0	0	0	0	0
Tor3a	46.000000	148	0	128	0	0	0	0
Tbc1d7	46.000000	0	0	276	0	0	0	0
Rragb	46.000000	128	0	148	0	0	0	0
Prrg4	46.000000	123	153	0	0	0	0	0
Gramd1b	46.000000	0	0	276	0	0	0	0
Sec11c	45.833333	160	115	0	0	0	0	0
Rasgef1b	45.833333	0	0	275	0	0	0	0
Nol11	45.833333	181	94	0	0	0	0	0
Mif	45.833333	204	0	71	0	0	0	0
Ifit2	45.833333	135	140	0	0	0	0	0
Gpr35	45.833333	0	0	275	0	0	0	0
Fcgr1	45.833333	0	0	0	135	0	140	0
Usp37	45.666667	129	145	0	0	0	0	0
Ube4b	45.666667	167	107	0	0	0	0	0
Trip4	45.666667	0	0	274	0	0	0	0
Sectm1b	45.666667	0	274	0	0	0	0	0
Rpl5	45.666667	0	0	274	0	0	0	0
Plekhf2	45.666667	162	0	112	0	0	0	0
Nr2c2	45.666667	117	157	0	0	0	0	0
Edc4	45.666667	0	0	274	0	0	0	0
Cnot9	45.666667	129	145	0	0	0	0	0
Rdh5	45.500000	93	104	76	0	0	0	401
Usp16	45.500000	0	0	273	0	0	0	0
Rell2	45.500000	133	140	0	0	0	0	0
Hdac3	45.500000	133	140	0	0	0	0	0
Exo1	45.500000	119	154	0	0	0	0	0
Chchd6	45.500000	146	127	0	0	0	0	0
Bloc1s1	45.500000	93	104	76	0	0	0	0
Tmppe	45.333333	185	87	0	0	0	0	0
Pp2d1	45.333333	0	272	0	0	0	0	0
Dicer1	45.333333	0	0	272	0	0	0	0
Ddx39a	45.333333	138	134	0	0	0	0	0
Plekha8	45.166667	0	271	0	0	0	0	0
Parp11	45.166667	162	109	0	0	0	0	0
Fkbp14	45.166667	0	271	0	0	0	0	0
Clic4	45.166667	129	142	0	0	0	0	0
Capn15	45.166667	161	110	0	0	0	0	0
Tmem30a	45.000000	143	0	127	0	0	0	0
Pcnx3	45.000000	0	0	270	0	0	0	0
Ndufs3	45.000000	0	0	270	0	0	0	0
Map3k11	45.000000	0	0	270	0	0	0	0
Kbtbd4	45.000000	0	0	270	0	0	0	0
Eif3e	45.000000	0	0	270	0	0	0	0
Efna3	45.000000	177	93	0	0	0	0	0
Celf6	44.833333	59	210	0	0	0	0	0
Cdc42ep5	44.833333	0	269	0	0	0	0	0
Smdt1	44.666667	0	0	268	0	0	0	0
Ppil3	44.666667	0	0	268	0	0	0	0
Pigw	44.666667	144	0	124	0	0	0	0
Nif3l1	44.666667	0	0	268	0	0	0	0
Nckap5	44.666667	76	192	0	0	0	0	0
Myo19	44.666667	144	0	124	0	0	0	0
Kank2	44.666667	90	178	0	0	0	0	0
Hcn3	44.666667	161	107	0	0	0	0	0
Cox7a2	44.666667	146	122	0	0	0	0	0
Cdt1	44.666667	135	133	0	0	0	0	0
Atf2	44.666667	149	0	119	0	0	0	0
Sdhc	44.500000	0	147	120	0	0	0	0
Rnf43	44.500000	0	0	267	0	0	0	0
Poc1b	44.500000	0	0	267	0	0	0	0
Nfkbie	44.500000	0	0	133	0	0	134	0
Mpz	44.500000	0	147	120	0	0	0	0
Galnt4	44.500000	0	0	267	0	0	0	0
Asb2	44.500000	132	135	0	0	0	0	0
Ier3ip1	44.333333	0	0	0	102	164	0	0
Gtpbp10	44.333333	128	138	0	0	0	0	0
Asb13	44.333333	266	0	0	0	0	0	0
Tmod1	44.166667	139	126	0	0	0	0	0
Nmrk2	44.166667	0	265	0	0	0	0	0
Lancl2	44.166667	151	114	0	0	0	0	0
Cyp1b1	44.166667	0	0	265	0	0	0	0
Pvr	44.000000	129	135	0	0	0	0	0
Mtmr4	44.000000	0	0	264	0	0	0	0
Mlec	44.000000	0	0	165	99	0	0	0
Kdm3a	44.000000	153	111	0	0	0	0	0
Cdkl4	44.000000	0	0	0	117	147	0	0
Wdr27	43.833333	0	0	263	0	0	0	0
Tmigd3	43.833333	115	148	0	0	0	0	0
Tent2	43.833333	0	132	131	0	0	0	0
Tcof1	43.833333	108	155	0	0	0	0	0
Rpl37	43.833333	0	132	131	0	0	0	0
Rab3a	43.833333	0	263	0	0	0	0	0
Psmb2	43.833333	0	0	263	0	0	0	0
Depdc1a	43.833333	263	0	0	0	0	0	0
Cacybp	43.833333	0	90	173	0	0	0	0
Arfgap2	43.833333	0	167	96	0	0	0	0
1600012H06Rik	43.833333	0	0	263	0	0	0	0
Nceh1	43.666667	105	0	157	0	0	0	0
Zfand2a	43.500000	0	0	261	0	0	0	0
Yif1b	43.500000	145	116	0	0	0	0	0
Tom1l1	43.500000	112	149	0	0	0	0	0
Supt7l	43.500000	0	0	261	0	0	0	0
Slc4a1ap	43.500000	0	0	261	0	0	0	0
Pyroxd1	43.500000	123	138	0	0	0	0	0
Orm3	43.500000	0	0	261	0	0	0	0
Nedd4	43.500000	0	0	0	142	0	119	0
Map4	43.500000	0	81	180	0	0	0	0
Kdm1a	43.500000	165	96	0	0	0	0	0
Tgm5	43.333333	0	0	260	0	0	0	0
Rbm34	43.333333	0	0	260	0	0	0	0
Pprc1	43.333333	260	0	0	0	0	0	0
Dhrs11	43.333333	0	0	260	0	0	0	0
C1qc	43.333333	0	0	260	0	0	0	0
Vegfb	43.166667	0	259	0	0	0	0	0
Taok1	43.166667	147	0	112	0	0	0	0
Pemt	43.166667	137	0	122	0	0	0	0
Dnajc4	43.166667	0	259	0	0	0	0	0
St7	43.000000	0	0	0	258	0	0	0
Slc18a2	43.000000	0	0	258	0	0	0	0
P2ry2	43.000000	0	258	0	0	0	0	0
Lgals9	43.000000	110	0	148	0	0	0	0
Golga3	43.000000	0	0	258	0	0	0	0
Gm13212	43.000000	116	0	142	0	0	0	0
Pycard	42.833333	0	0	257	0	0	0	0
Ofcc1	42.833333	0	257	0	0	0	0	0
Ldha	42.833333	0	257	0	0	0	0	0
Itga2b	42.833333	0	0	257	0	0	0	0
Bcar1	42.833333	0	257	0	0	0	0	0
Myo1g	42.666667	0	256	0	0	0	0	0
Zfp119a	42.500000	0	255	0	0	0	0	0
Xrcc1	42.500000	78	177	0	0	0	0	0
Rmdn1	42.500000	106	0	149	0	0	0	0
Pinlyp	42.500000	78	177	0	0	0	0	0
Nol7	42.500000	104	151	0	0	0	0	0
Coro1a	42.500000	255	0	0	0	0	0	0
Trmu	42.333333	81	0	173	0	0	0	0
Samsn1	42.333333	0	0	0	254	0	0	0
Pmp22	42.333333	133	121	0	0	0	0	0
Plekha7	42.333333	137	117	0	0	0	0	0
Mfge8	42.333333	0	105	149	0	0	0	0
Mcidas	42.333333	123	131	0	0	0	0	0
Lsm4	42.333333	0	100	154	0	0	0	0
Lars2	42.333333	0	0	254	0	0	0	0
Cdk8	42.333333	170	84	0	0	0	0	0
Ankrd13c	42.333333	0	0	254	0	0	0	0
Vps25	42.166667	0	0	253	0	0	0	0
Unc45b	42.166667	0	119	134	0	0	0	0
Tekt2	42.166667	134	119	0	0	0	0	0
Pxk	42.166667	0	0	0	144	0	109	0
Nle1	42.166667	0	119	134	0	0	0	0
Nbeal1	42.166667	146	107	0	0	0	0	0
Mrpl34	42.166667	0	89	164	0	0	0	0
Dda1	42.166667	0	89	164	0	0	0	0
Adprhl2	42.166667	134	119	0	0	0	0	0
Abhd8	42.166667	0	89	164	0	0	0	0
Txnl4b	42.000000	0	0	252	0	0	0	0
Rrp9	42.000000	87	165	0	0	0	0	0
Parp3	42.000000	87	165	0	0	0	0	0
Dhx38	42.000000	0	0	252	0	0	0	0
Cdk5rap1	42.000000	0	0	252	0	0	0	0
Zfp511	41.833333	104	147	0	0	0	0	0
Wsb2	41.833333	0	251	0	0	0	0	0
Tubgcp2	41.833333	104	147	0	0	0	0	0
Neurl3	41.833333	0	0	251	0	0	0	0
Nedd9	41.833333	0	0	251	0	0	0	0
Man2c1	41.833333	0	0	251	0	0	0	0
Adnp2	41.833333	141	110	0	0	0	0	0
Adck1	41.833333	139	112	0	0	0	0	0
Wdr70	41.666667	95	155	0	0	0	0	0
Txnl1	41.666667	103	147	0	0	0	0	0
Slc14a2	41.666667	0	250	0	0	0	0	0
Ints7	41.666667	102	148	0	0	0	0	0
Gdi2	41.666667	97	0	153	0	0	0	0
Erf	41.666667	0	250	0	0	0	0	0
Dtl	41.666667	102	148	0	0	0	0	0
Rpl29	41.500000	0	0	249	0	0	0	0
P4hb	41.500000	162	87	0	0	0	0	0
Icmt	41.500000	0	138	111	0	0	0	0
Hinfp	41.500000	148	101	0	0	0	0	0
Gm11837	41.500000	0	249	0	0	0	0	0
C87436	41.500000	88	161	0	0	0	0	0
Agbl3	41.500000	0	249	0	0	0	0	0
Tmsb4x	41.333333	0	0	0	172	76	0	0
Spef1l	41.333333	0	0	135	113	0	0	0
Ep400	41.333333	115	133	0	0	0	0	0
Dynlt1f	41.333333	0	0	248	0	0	0	0
Dynlt1c	41.333333	0	0	248	0	0	0	0
Cdk12	41.333333	0	0	248	0	0	0	0
Sec14l1	41.166667	0	0	247	0	0	0	0
Rabggta	41.166667	126	121	0	0	0	0	0
Osbpl3	41.166667	0	0	116	131	0	0	0
Olfr455	41.166667	0	247	0	0	0	0	0
Myo10	41.166667	0	247	0	0	0	0	0
Chn2	41.166667	110	137	0	0	0	0	0
Ccdc150	41.166667	99	148	0	0	0	0	0
Rap2b	41.000000	105	141	0	0	0	0	0
Nwd1	41.000000	0	246	0	0	0	0	0
Ndufa12	41.000000	0	0	246	0	0	0	0
Mfsd3	41.000000	0	142	104	0	0	0	0
Gspt1	41.000000	102	144	0	0	0	0	0
Gpt	41.000000	0	142	104	0	0	0	0
Slc12a7	40.833333	78	167	0	0	0	0	0
Sema4c	40.833333	0	0	245	0	0	0	0
Osbpl8	40.833333	124	121	0	0	0	0	0
Mrpl55	40.833333	105	140	0	0	0	0	0
Map3k2	40.833333	114	131	0	0	0	0	0
Fam91a1	40.833333	245	0	0	0	0	0	0
Cma2	40.833333	0	0	245	0	0	0	0
Cma1	40.833333	0	0	245	0	0	0	0
Tmem184a	40.666667	0	0	244	0	0	0	0
Plscr2	40.666667	0	0	244	0	0	0	0
Mob1a	40.666667	98	0	146	0	0	0	0
Kat7	40.666667	105	0	139	0	0	0	0
Golga1	40.666667	0	96	148	0	0	0	0
Zfp28	40.500000	0	243	0	0	0	0	0
Tmem175	40.500000	243	0	0	0	0	0	0
Tekt3	40.500000	0	0	243	0	0	0	0
Snx13	40.500000	0	0	243	0	0	0	0
Smarcad1	40.500000	84	159	0	0	0	0	0
Reps1	40.500000	93	150	0	0	0	0	0
Mccc2	40.500000	106	137	0	0	0	0	0
Hrh1	40.500000	0	0	243	0	0	0	0
Hmgn2	40.500000	0	0	243	0	0	0	0
Hjurp	40.500000	176	67	0	0	0	0	0
Hdhd5	40.500000	165	78	0	0	0	0	0
Gak	40.500000	243	0	0	0	0	0	0
A730008H23Rik	40.500000	176	67	0	0	0	0	0
Cyp27b1	40.333333	0	242	0	0	0	0	0
Tbc1d2	40.166667	116	0	125	0	0	0	0
Pnkp	40.166667	96	145	0	0	0	0	0
Net1	40.166667	0	135	106	0	0	0	0
Gal3st3	40.166667	0	122	119	0	0	0	0
F2r	40.166667	0	0	241	0	0	0	0
Ankrd28	40.166667	241	0	0	0	0	0	0
Usp30	40.000000	0	0	240	0	0	0	0
Tut1	40.000000	0	0	240	0	0	0	0
Slc7a8	40.000000	0	0	240	0	0	0	0
Rnf6	40.000000	0	0	240	0	0	0	0
Mthfd2	40.000000	120	120	0	0	0	0	0
Gfm1	40.000000	95	145	0	0	0	0	0
Fam149b	40.000000	0	0	240	0	0	0	0
Ecd	40.000000	0	0	240	0	0	0	0
Vps37c	39.833333	0	152	87	0	0	0	0
Suco	39.833333	127	112	0	0	0	0	0
Phyhd1	39.833333	0	239	0	0	0	0	0
Mef2a	39.833333	0	125	114	0	0	0	0
Zbtb21	39.666667	0	0	238	0	0	0	0
Uri1	39.666667	0	238	0	0	0	0	0
Slc30a7	39.666667	127	111	0	0	0	0	0
Nsun6	39.666667	0	238	0	0	0	0	0
Ncaph	39.666667	0	137	0	101	0	0	0
Lyrm7	39.666667	0	238	0	0	0	0	0
Itpr1	39.666667	140	98	0	0	0	0	0
Hint1	39.666667	0	238	0	0	0	0	0
Extl2	39.666667	127	111	0	0	0	0	0
Cyp4f17	39.666667	123	115	0	0	0	0	0
Braf	39.666667	0	238	0	0	0	0	0
Arl5b	39.666667	0	238	0	0	0	0	0
Trp53rka	39.500000	0	0	237	0	0	0	0
Tnip2	39.500000	0	237	0	0	0	0	0
Tgfbr3	39.333333	113	123	0	0	0	0	0
Qdpr	39.333333	113	123	0	0	0	0	0
Klhl21	39.333333	0	136	100	0	0	0	0
Clrn2	39.333333	113	123	0	0	0	0	0
Zic5	39.166667	134	101	0	0	0	0	0
Tssc4	39.166667	0	76	159	0	0	0	0
Septin7	39.166667	91	0	144	0	0	0	0
Rps3a1	39.166667	0	235	0	0	0	0	0
Rhbdd2	39.166667	166	69	0	0	0	0	0
Dnttip2	39.166667	0	0	235	0	0	0	0
Agap1	39.166667	0	235	0	0	0	0	0
Styxl1	39.000000	0	0	234	0	0	0	0
Pcdh7	39.000000	0	234	0	0	0	0	0
Mdh2	39.000000	0	0	234	0	0	0	0
Dpagt1	39.000000	0	82	152	0	0	0	0
Clint1	39.000000	0	0	234	0	0	0	0
Cdkl2	39.000000	111	123	0	0	0	0	0
Rexo2	38.833333	0	147	86	0	0	0	0
Mrpl58	38.833333	0	0	233	0	0	0	0
Ergic2	38.833333	119	114	0	0	0	0	0
Birc3	38.833333	0	0	0	233	0	0	0
Urb1	38.666667	123	109	0	0	0	0	0
Ubfd1	38.666667	95	137	0	0	0	0	0
Itk	38.666667	0	0	232	0	0	0	0
Ears2	38.666667	95	137	0	0	0	0	0
Dennd6a	38.666667	232	0	0	0	0	0	0
Zfp563	38.500000	139	92	0	0	0	0	0
Slc26a8	38.500000	136	95	0	0	0	0	0
Pfn4	38.500000	108	123	0	0	0	0	0
Osbpl5	38.500000	95	136	0	0	0	0	0
